===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[19] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[20] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[21] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[22] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[23] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[24] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[25] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[26] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[27] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[28] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[29] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[30] Genes: 0010010100000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[31] Genes: 0010010100000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[32] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[33] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[34] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[35] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[36] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000000000011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000001000100010000101000000100000100001001000101000000000, Fitness: 42
[37] Genes: 0010010100000000000000000100011000101000000000000000100001000010000000010000000000000000010000011000000000000000000010000100000010000001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101010000000, Fitness: 42
[38] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000010000000000010000100000010100101010000000010000100100000101010000000000000000011000000100000100000100010000101000000100000100001001000001000000000, Fitness: 42
[39] Genes: 0010000000000000000000000100011000101010000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000001010000100000000000100010000101000000100000100001001000101000000000, Fitness: 42
[40] Genes: 0010010000000000000000000100011000101000000000000000100001000010000000010000000000000000010000011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101010000000, Fitness: 42
[41] Genes: 0010010000000001000000000000011000101000100000000000100001000010000000010000000000000000000000010000000000000000000010000100000010000101010000001010000100100000101010001000000010000010010000100000001000100010000100000000100000100000001000101010000000, Fitness: 41
[42] Genes: 0010010000000001000000000000011000101000000000000000100000000010000001010000000000000000000000010000000000000000000010100100000010100101010000000010000100000000101010001000000000010011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 41
[43] Genes: 0010010000000000000000000100011000001000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010000101010000000010000100000000101010001000000000000011010000100000100000100010000101000000100001100001001000001000000000, Fitness: 41
[44] Genes: 0000010000000001000000000000010000100000100000000000000001000010000000010000000000000000010100011000000000000000000010010100000000000101010000000010000100100100101000001000000000000011010000100000110000100010000101000000100000100000001000001110000000, Fitness: 41
[45] Genes: 0000010000000000000000000100011000100000000000000000000001000010000000010000000000000000010100011000000000000000000010010100000010000101000000000010000100100000101010001000000000000011010000100100100000100010000101000000100000100001001000001010000000, Fitness: 41
[46] Genes: 0010000000000000000000000100011001001000100000000000000001000010000000010000000000000000010100010000000000000000000010000100000010000101010000001010000100000000101010001000000000000011010000100000100000100010000100000000100001100000001000001010000000, Fitness: 40
[47] Genes: 0000010000000000000000000100011000100000100000000000000001000010000000000000000000000000010100011000000010000000000010010100000010000101000000000010000100100100101010000000000000000011000000100100100000000010000101000000100000100000001000001010000010, Fitness: 40
[48] Genes: 0010010000000000000000000000011000001000000000000000000000000010000000010000000000000000000000010000000000000000000010100100000010000101010000000010000100000000101010001000000000010011010000100000101000100010000101000000100001100001001000001010000000, Fitness: 39
[49] Genes: 0010010000000001000000000000011000100000100000000000000000000000000000000000000000000000000000010000000000000000000010100100000010000101010010000010000100000100101010001000000000010011010000100000100000100010000101000000100000100000001000011010000000, Fitness: 39
Best Fitness: 43
Population Diversity: 0.6200
Số thế hệ liên tiếp không cải thiện: 14
----------------------------------------
===== GENERATION 20 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010010000000001000000000000011000101000100000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100000001000001000000000, Fitness: 43
[3] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[4] Genes: 0010010100000000000000000100010000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100001010000000010000100100000101000001000010000000011010000100000110000100010000101000000100000000001001000001000000000, Fitness: 43
[5] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[6] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[7] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[8] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[9] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[10] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[11] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[12] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[13] Genes: 0010010100000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[14] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[15] Genes: 0010010000000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[16] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[17] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[18] Genes: 0010010100000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[19] Genes: 0010000000000001000000000000011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[20] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011010000000000000000010000100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[21] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[22] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[23] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[24] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[25] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[26] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[27] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000001000010100011000000000000000000010000100000010100101010000000010000100100000100010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[28] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010010100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[29] Genes: 0010010000000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[30] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[31] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[32] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[33] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[34] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[35] Genes: 0010010100000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[36] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[37] Genes: 0010010100000001000000000000011000101000000000000000100001000010000000010000000000000000000000011000000000000000000010000100000010000001010000000010000100100000101010001000000000000011010000100000001000100010000101000000100000100001001000101010000000, Fitness: 42
[38] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100100110000000010000100100000101010001000000000000011010000100000000000100010000101000000000000100001001000101000000000, Fitness: 42
[39] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000010000010100011000000000000000000010000100000010100101010000000010000100000100101010000000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 42
[40] Genes: 0010010100000001000000001000011000100000100000000000000001000000000001010000000000000000010101011000000000000000000010000100000010100001010000000010000100100100101010001000000000000011010000000000100000100000000101000000100000100000001000001000000000, Fitness: 42
[41] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000000000010100100010000000010000100100000101010001000000100000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 42
[42] Genes: 0010010100000000000000000100010000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100001010000000010000100100000101000001000000000000011010000100000010000100010000101000000100000100001001000101000000000, Fitness: 42
[43] Genes: 0010010000000001000000000000010000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101000001000000000000011010000100000110000100010000101000000100000100001001000001000000000, Fitness: 42
[44] Genes: 0010010000000000000000000100010000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101000001000000000000011010000100000010000100010000101000000100000100001001000101000000000, Fitness: 42
[45] Genes: 0000010000000000000000000100011000100000000000000000000001000010000001010000000000000000010100011000000000000000000010010100000010000101000000000010000100100000101010001000000000000011010000100100100000100010000101000000100000100001001000001000000000, Fitness: 41
[46] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000010000010100011000000000000000000010000100000010100101010000000010000100000000110000000000000000000011010000100010100000100010000101000000000000100000001000001000000000, Fitness: 41
[47] Genes: 0010010000000000000000000000010000000000100001010000000001000000000001010000000000000000000100001000000000000000000010000100000010100100010000000000100100100100101000101000000001000011011000100000110000000010000100000000100000100100001000001000000000, Fitness: 40
[48] Genes: 0010010000000001000000000000001000101000000000000000000001000010000000010000000000000000000100011000000000000000000010000000000010000100010000000010000000100000001010001000000100000011110000100000100000110010100101000000100000100001001000001010000000, Fitness: 40
[49] Genes: 0000010000000000100000000000000000001000000001000000100001000010000001000000000001000000000000010000000000000000000000100100010010001100000000000000100000000000110000001000000000000011010000100010011000110100000101000000000010100000001001001000000000, Fitness: 37
Best Fitness: 43
Population Diversity: 0.7000
Số thế hệ liên tiếp không cải thiện: 15
----------------------------------------
===== GENERATION 21 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[3] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[4] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[5] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[6] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000000000000000100010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000000000000000, Fitness: 43
[7] Genes: 0010010000000001000000000000011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[8] Genes: 0010010100000000000000000100011000101000000000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000001000000000, Fitness: 43
[9] Genes: 0010010000000001000000000000011000101000000000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000001000000000, Fitness: 43
[10] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[11] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[12] Genes: 0010010000000000000010000100011000001000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[13] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[14] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[15] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[16] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[17] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[18] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[19] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[20] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[21] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000001000010100011000000000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[22] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[23] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[24] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[25] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[26] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[27] Genes: 0010000100000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[28] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[29] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[30] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[31] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[32] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[33] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[34] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100010000000000000000000010000100000010100101010000001010000100100000101010001000000000000011010000100000100000100010000100000000100000100001001000001000000000, Fitness: 42
[35] Genes: 0010010000000000000000000100011000101000000000000000000001000010000000010000000000000000010100011000010000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001010000000, Fitness: 42
[36] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000010000000000000000000100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000001010000000, Fitness: 42
[37] Genes: 0000010000000000000000000100011000100000000000000000000001000010000001010000000000000000010100011000000000000000000010010100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 42
[38] Genes: 0010010000000001000000000000010000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101000001000000000000011010000100000110000100010000101000000100000100000001000001000000000, Fitness: 42
[39] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001000000000000000000010100011000000000000000000010010100000010100101010000000010000100100100101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 42
[40] Genes: 0010010100000000000000000100011000101000000000000000100001000010000001010000000000000000010000010000000000000000000010000100000010100001010000001010000100100000101010001000000000000011010000100000000000100010000100000000100000100001001000101000000000, Fitness: 42
[41] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001000000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101000001000000000000011010000100000110000100000000101000000100000100001001001001000000000, Fitness: 41
[42] Genes: 0010010100000001000000000000010000101000000000000000100001000010000000010000000000000000000000011000000000000000000010000100000010000001010000000010000100100000101000001000000000000011010000100000011000100010000101000000100000100001001000101010000000, Fitness: 41
[43] Genes: 0010010000000001000000000000011000101000000001000000100001000010000001010000000000000000000000011000000000000000000010000100000010000100010000000000000100100000101010001000000000000011010000100000001000100010000101000000100000100001001000101000000000, Fitness: 41
[44] Genes: 0010000000000000000000000100011001000000100000000000000001000010000000010000000000000000010100011000000000000000000010000100000010000101010000000010000100000100101010001000000000000011010001000000100000100010000101000000100001100000001000001010000000, Fitness: 41
[45] Genes: 0010010000000000000000000100011000101000100000000000000001000010000000010000000000000000010100010000000000000000000010000100000010000101010000001010000100100000101010001000000000000011010000100000100000100010000100000000100000100000001000001010000000, Fitness: 41
[46] Genes: 0010010000000001000000000000011000101000000000000000000000000000000000000000000000000000000100010000000000000000000010000100000010000101010010000010000100000000101010001000000000010011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[47] Genes: 0010010000000000000000000000010000101000000000000000000000000000000001100000000000000000000100010000010000000000000000000100000010000101010010000010000100100000001000001000010000000011010000110000111000100010000101000000100000000001001000011000000000, Fitness: 39
[48] Genes: 0010010000000000000000000100011000001000000000010000000001000010000000010000000000000000010100001000000000000000000010000000000010000100010000000010000100000000101010001000000100000011010000100000100000100010000100000000100001100001001000001010000000, Fitness: 39
[49] Genes: 0010010000000000000000000100011000100000000000000000100000000000000001000000000000000000000000000000000000000000000010000100000010000101010010000010000100000000101010001000000001010011010000100000000000100010000101000000100000100001001000111000000000, Fitness: 38
Best Fitness: 43
Population Diversity: 0.7400
Số thế hệ liên tiếp không cải thiện: 16
----------------------------------------
===== GENERATION 22 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[3] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
